11497515,0.504468809,0.25521233,0.001504804,0.170376841,0.285549293,0.00138634,-1.927333367,1.218343881,0.954724783
11497521,0.36023997,0.142728478,0.001816974,0.195883439,0.146750288,0.00133308,-0.096282641,2.426163923,0.643822229
11497536,0.352011029,0.239972747,0.001710619,0.190694322,0.206667171,0.000804419,0.737659295,1.281415013,0.506199248
11497540,0.545283511,0.288329849,0.002342863,0.12612312,0.150602824,0.001325083,-2.723283237,-0.098192405,-0.181067053
11497543,0.552232195,0.223718434,0.002308147,0.154611931,0.159062496,0.001440722,-2.199557357,1.345503966,0.100660666
12542194,0.294971327,0.265388637,0.002286149,0.232793584,0.157458111,0.001157861,0.490661092,1.117692514,-0.219410498
12542204,0.179407243,0.300257096,0.00198617,0.168072875,0.203077393,0.001190196,1.927613643,1.478637442,-0.380397823
2354714589,0.360782346,0.357013208,0.002234922,0.258403804,0.260096406,0.001382066,0.189274272,0.494412254,-0.193156121
2355546016,0.43575205,0.445853766,0.002157219,0.206903126,0.229136433,0.001268067,-0.873516114,0.015499983,-0.330246855
2355546106,0.374927613,0.139598613,0.001502255,0.257423232,0.187108397,0.00118697,0.154000315,2.527573063,0.681376284
2361854469,0.282695447,0.420926356,0.001277895,0.233351353,0.231379426,0.00100724,0.787538289,-0.066944279,1.197698151
2362685888,0.253186648,0.481056818,0.001913414,0.238513324,0.264552539,0.001306279,0.977822327,0.074431168,-0.23250153
2362686268,0.262092871,0.463907835,0.002085668,0.246377444,0.223925011,0.001464324,0.925220794,-0.08260353,-0.093597496
2363348833,0,0,0.001822096,0,0,0.001022062,0,0,0.328646841
2363349001,0.327228509,0.235710714,0.001877162,0.309162697,0.177659332,0.000952647,0.655526313,1.159811378,0.280718985
2369443775,0.133066221,0.558213403,0.002273498,0.138120599,0.158978867,0.001103044,3.764705853,-0.709775284,-0.707724708
2369443929,0.216023282,0.388676481,0.001835892,0.263578152,0.21790145,0.001106235,1.70902805,0.995090383,0.275929973
2373407571,0,0,0.001450797,0,0,0.001698567,0,0,0.738756309
2374245666,0.347484271,0.158160115,0.001694374,0.22895634,0.119256966,0.001202181,-0.034349121,1.248137343,0.154565133
2381941393,0.185647069,0.323879114,0.001071647,0.252357666,0.324326306,0.001032978,1.805813631,0.718583757,1.037468107
2381941563,0.239874344,0.40594537,0.000890959,0.264392153,0.280364317,0.000927699,1.674993061,0.629542099,1.424268705
